LANGUAGE,ORIGINAL,ENGLISH,CZECH,GERMAN,RUSSIAN,POLISH,HUNGARIAN,ITALIAN,SPANISH,FRENCH,CHINESE,PORTUGUESE,JAPANESE,CHINESESIMP,
STR_USRACT_TRADE,Trade,Trade,Obchodovat,Handel,Торговать,Handel,Kereskedés,Scambia,Cambiar,Échanger,交易,Trocar,トレード,交易,
STR_EXPANSION_TRADER_BOUGHT_VEHICLE,You have successfully bought a vehicle!,You have successfully bought a vehicle!,Vozidlo úspěšně koupeno!,Du hast erfolgreich ein Fahrzeug gekauft!,Вы успешно купили транспорт!,Pomyślnie kupiłeś pojazd!,Vásároltál egy járművet!,Ha comprato un veicolo!,Has comprado un vehiculo de manera exitosa!,Tu as acheté un véhicule avec succès !,你成功購買了一輛車！,Você comprou um veículo com sucesso!,車両は正常に購入されました!,你成功购买了一辆车！,
STR_EXPANSION_TRADER_NO_AIR_SPAWN_POSITIONS,No air vehicle spawn positions configured!,No air vehicle spawn positions configured!,No air vehicle spawn positions configured!,Keine Luftfahrzeug-Spawnpunkte konfiguriert!,Не настроены позиции спавна воздушных транспортных средств!,No air vehicle spawn positions configured!,No air vehicle spawn positions configured!,Nessuna posizione di spawn per veicoli d'aria è stata configurata!,No hay posiciones de spawn aereas configuradas!,Aucun point d'apparition pour véhicule aérien configurée !,沒有配置飛行器生成位置！,No air vehicle spawn positions configured!,No air vehicle spawn positions configured!,没有配置飞行器生成位置！,
STR_EXPANSION_TRADER_NO_LAND_SPAWN_POSITIONS,No land vehicle spawn positions configured!,No land vehicle spawn positions configured!,No land vehicle spawn positions configured!,Keine Bodenfahrzeug-Spawnpunkte konfiguriert!,Не настроены места спавна наземных транспортных средств!!!,No land vehicle spawn positions configured!,No land vehicle spawn positions configured!,Nessuna posizione di spawn per veicoli di terra è stata configurata!,No hay posiciones de spawn terrestres configuradas!,Aucun point d'apparition pour véhicule terrestre configurée !,沒有配置陸地車輛生成位置！,No land vehicle spawn positions configured!,No land vehicle spawn positions configured!,没有配置陆地车辆生成位置！,
STR_EXPANSION_TRADER_NO_WATER_SPAWN_POSITIONS,No water vehicle spawn positions configured!,No water vehicle spawn positions configured!,No water vehicle spawn positions configured!,Keine Wasserfahrzeug-Spawnpunkte konfiguriert!,Не настроены позиции спавна водного транспорта!,No water vehicle spawn positions configured!,No water vehicle spawn positions configured!,Nessuna posizione di spawn per veicoli d'acqua è stata configurata!,No hay posiciones de spawn actuaticas configuradas!,Aucun point d'apparition pour bateaux n'est configurée !,沒有配置水上交通工俱生成位置！,No water vehicle spawn positions configured!,No water vehicle spawn positions configured!,没有配置水上交通工俱生成位置！,
STR_EXPANSION_TRADER_NOT_ENOUGH_AIR_SPAWN_POSITIONS_NEAR,Not enough air vehicle spawn positions within %1-%2m of this trader!,Not enough air vehicle spawn positions within %1-%2m of this trader!,Not enough air vehicle spawn positions within %1-%2m of this trader!,Nicht genug Luftfahrzeug-Spawnpunkte im Umkreis von %1-%2m dieses Händlers!,Недостаточно мест спавна воздушной техники в пределах %1-%2 м от этого торговца!,Not enough air vehicle spawn positions within %1-%2m of this trader!,Not enough air vehicle spawn positions within %1-%2m of this trader!,Non vi sono abbastanza punti di spawn per veicoli d'aria entro %1-%2m presso questo trader!,Not enough air vehicle spawn positions within %1-%2m of this trader!,Pas assez de point d'apparition pour véhicules aériens à moins de %1-%2m de ce trader !,在該商人的 %1-%2m 範圍內沒有足夠的飛行器生成位置！,Not enough air vehicle spawn positions within %1-%2m of this trader!,Not enough air vehicle spawn positions within %1-%2m of this trader!,在该商人的 %1-%2m 范围内没有足够的飞行器生成位置！,
STR_EXPANSION_TRADER_NOT_ENOUGH_LAND_SPAWN_POSITIONS_NEAR,Not enough land vehicle spawn positions within %1-%2m of this trader!,Not enough land vehicle spawn positions within %1-%2m of this trader!,Not enough land vehicle spawn positions within %1-%2m of this trader!,Nicht genug Bodenfahrzeug-Spawnpunkte im Umkreis von %1-%2m dieses Händlers!,В пределах %1-%2 м от этого торговца недостаточно мест спавна наземных транспортных средств!,Not enough land vehicle spawn positions within %1-%2m of this trader!,Not enough land vehicle spawn positions within %1-%2m of this trader!,Non vi sono abbastanza punti di spawn per veicoli di terra entro %1-%2m presso questo trader!,Not enough land vehicle spawn positions within %1-%2m of this trader!,Pas assez de point d'apparition pour véhicules terrestres à moins de %1-%2m de ce trader !,在該商人的 %1-%2m 範圍內沒有足夠的陸地載俱生成位置！,Not enough land vehicle spawn positions within %1-%2m of this trader!,Not enough land vehicle spawn positions within %1-%2m of this trader!,在该商人的 %1-%2m 范围内没有足够的陆地载俱生成位置！,
STR_EXPANSION_TRADER_NOT_ENOUGH_WATER_SPAWN_POSITIONS_NEAR,Not enough water vehicle spawn positions within %1-%2m of this trader!,Not enough water vehicle spawn positions within %1-%2m of this trader!,Not enough water vehicle spawn positions within %1-%2m of this trader!,Nicht genug Wasserfahrzeug-Spawnpunkte im Umkreis von %1-%2m dieses Händlers!,Недостаточно мест спавна водного транспорта в пределах %1-%2 м от этого торговца!,Not enough water vehicle spawn positions within %1-%2m of this trader!,Not enough water vehicle spawn positions within %1-%2m of this trader!,Non vi sono abbastanza punti di spawn per veicoli d'acqua entro %1-%2m presso questo trader!,Not enough water vehicle spawn positions within %1-%2m of this trader!,Pas assez de point d'apparition pour bateaux à moins de %1-%2m de ce trader !,在該商人的 %1-%2m 範圍內沒有足夠的水上交通工俱生成位置！,Not enough water vehicle spawn positions within %1-%2m of this trader!,Not enough water vehicle spawn positions within %1-%2m of this trader!,在该商人的 %1-%2m 范围内没有足够的水上交通工俱生成位置！,
STR_EXPANSION_TRADER_ANOTHER_VEHICLE_ON_SPAWN,There is another object obstructing the spawn zone.,There is another object obstructing the spawn zone.,"Je tu nějaký objekt, který blokuje spawn zónu.",Ein anderes Objekt versperrt die Spawnzone.,Какой-то объект находится в спавн-зоне.,Obiekt blokuje miejsce spawnu.,Egy objektum útban van a Spawn zónában.,Un altro oggetto ostruisce l'area di spawn!,Hay otro objeto obstruyendo la zona de aparición,Il y a un autre object qui bloque la zone de spawn.,刷新區域內有其他物體。,Um objeto está ocupando a área!,出現場所に障害物があります,刷新区域内有其他物体。,
STR_EXPANSION_TRADER_BOUGHT_ITEM,You have bought an item!,You have bought an item!,Item koupen!,Du hast einen Gegenstand gekauft!,Вы купили предмет!,Kupiłeś przedmiot!,Vásároltál egy tárgyat!,Hai acquistato un oggetto!,¡Has comprado un objeto!,Tu as acheté un objet !,你購買了一件道具！,Você comprou um item!,アイテムを購入しました!,你购买了一件道具！,
STR_EXPANSION_TRADER_SOLD_ITEM,The item has been sold!,The item has been sold!,Item prodán!,Der Gegenstand wurde verkauft!,Предмет продан!,Sprzedałeś przedmiot!,A tárgy eladásra került!,L'oggetto è stato venduto,¡El objeto ha sido vendido!,L'objet a été vendu !,該道具已被售賣！,O item foi vendido!,アイテムを売却しました!,该道具已被售卖！,
STR_EXPANSION_TRADER_PURCHASE_FAILED,Purchase of the item from the market failed,Market Purchase Failed,Market Purchase Failed,Einkauf fehlgeschlagen,Покупка не удалась,Market Purchase Failed,Market Purchase Failed,Acquisto fallito!,La compra no pudo procesarse.,L'achat d'un article du marché n'a pas pu être conclu.,市場購買失敗,Market Purchase Failed,Market Purchase Failed,市场购买失败,
STR_EXPANSION_TRADER_STOCK_CHANGED,The price has changed because someone else bought or sold this item or one of its attachments in the meantime. Please try again if you want to complete the trade at the new price.,The price has changed because someone else bought or sold this item or one of its attachments in the meantime. Please try again if you want to complete the trade at the new price.,The price has changed because someone else bought or sold this item or one of its attachments in the meantime. Please try again if you want to complete the trade at the new price.,"Der Preis hat sich geändert, da jemand anderes in der Zwischenzeit diesen Gegenstand oder eines seiner Zubehörteile gekauft oder verkauft hat. Um den Handel zum neuen Preis abzuschliessen, versuche es bitte noch einmal.","Цена изменилась, потому что кто-то другой за это время купил или продал этот предмет или одно из его аттачментов. Пожалуйста, попробуйте еще раз, если хотите завершить сделку по новой цене.",The price has changed because someone else bought or sold this item or one of its attachments in the meantime. Please try again if you want to complete the trade at the new price.,The price has changed because someone else bought or sold this item or one of its attachments in the meantime. Please try again if you want to complete the trade at the new price.,Lo stock di oggetti è cambiato! Riprova per favore!,El stock del item ha cambiado! Por favor intenta nuevamente.,Le stock de l'article du marché a changé ! Veuillez réessayer.,由於其他人在此期間購買或出售了此物品或其附件之一，因此價格發生了變化。 如果您想以新價格完成交易，請再試一次。,The price has changed because someone else bought or sold this item or one of its attachments in the meantime. Please try again if you want to complete the trade at the new price.,The price has changed because someone else bought or sold this item or one of its attachments in the meantime. Please try again if you want to complete the trade at the new price.,由于其他人在此期间购买或出售了此物品或其附件之一，因此价格发生了变化。 如果您想以新价格完成交易，请再试一次。,
STR_EXPANSION_TRADER_OUT_OF_STOCK,This item is out of stock!,This item is out of stock!,This item is out of stock!,Dieser Gegenstand ist nicht mehr verfügbar!,Этого товара нет в наличии!,This item is out of stock!,This item is out of stock!,Questo oggetto è esaurito!,El item no está en stock!,L'article n'est plus en stock !,此產品缺貨！,This item is out of stock!,This item is out of stock!,此产品缺货！,
STR_EXPANSION_TRADER_ATTACHMENT_OUT_OF_STOCK,An attachment of this item is out of stock!,An attachment of this item is out of stock!,An attachment of this item is out of stock!,Ein Zubehörteil dieses Gegenstands ist nicht mehr verfügbar!,Аттачментов этого товара нет в наличии!,An attachment of this item is out of stock!,An attachment of this item is out of stock!,Un accessorio di questo oggetto è esaurito!,Un accesorio de este item no está en stock!,Un attachment de cet article est en rupture de stock !,此商品的附件缺貨！,An attachment of this item is out of stock!,An attachment of this item is out of stock!,此商品的附件缺货！,
STR_EXPANSION_TRADER_NOT_IN_PLAYER_POSSESSION,This object is not in your possession!,This object is not in your possession!,This object is not in your possession!,Dieses Objekt gehört dir nicht!,Этот предмет не находится в вашем распоряжении!,This object is not in your possession!,This object is not in your possession!,This object is not in your possession!,Este objecto no esta en tu posesion!,Cet objet n'est pas en votre possession !,該物品不屬於您！,This object is not in your possession!,This object is not in your possession!,该物品不属于您！,
STR_EXPANSION_TRADER_NOT_ENOGH_MONEY,Not enough money in your inventory!,Not enough money in inventory!,Not enough money in inventory!,Nicht genug Geld im Inventar.,Недостаточно денег в инвентаре!,Not enough money in inventory!,Not enough money in inventory!,Non abbastanza soldi in inventario!,No tienes suficiente dinero en el inventario!,Pas assez d'argent dans votre inventaire !,存貨不夠錢！,Not enough money in inventory!,Not enough money in inventory!,存货不够钱！,
STR_EXPANSION_TRADER_RESERVATION_FAILED,Reservation of the item failed !,Market item reservation failed!,Market item reservation failed!,Kauf-Reservierung fehlgeschlagen!,Резервирование рыночного товара не удалось!,Market item reservation failed!,Market item reservation failed!,Prenotazione oggetto fallita!,La reservacion no pudo procesarse.,Échec de la réservation de l'article du marché !,市場項目預訂失敗！,Market item reservation failed!,Market item reservation failed!,市场项目预订失败！,
STR_EXPANSION_TRADER_TRANSACTION_FAILED,Transaction Failed,Market Transaction Failed,Market Transaction Failed,Transaktion fehlgeschlagen,Рыночная сделка не состоялась,Market Transaction Failed,Market Transaction Failed,Transazione fallita!,La transaccion no pudo procesarse.,Échec de la transaction du marché,市場交易失敗,Market Transaction Failed,Market Transaction Failed,市场交易失败,
STR_EXPANSION_TRADER_NONZERO,Please set a non-zero item amount!,Please set a non-zero item amount!,Please set a non-zero item amount!,Bitte gib einen Wert höher null an!,"Пожалуйста, задайте ненулевое количество товара!",Please set a non-zero item amount!,Please set a non-zero item amount!,Per favore imposta una quantità,Por favor asigna un monto mayor a 0 para este item.,Veuillez définir un montant d'article différent de zéro !,請設置一個非零項目數量！,Please set a non-zero item amount!,Please set a non-zero item amount!,请设置一个非零项目数量！,
STR_EXPANSION_TRADER_PURCHASE_SUCCESS,Purchase of the item Successful,Market Purchase Successful,Market Purchase Successful,Einkauf erfolgreich,Успешная покупка,Market Purchase Successful,Market Purchase Successful,Acquisto effettuato!,Compra realizada exitosamente.,Achat du marché réussi,市場購買成功,Market Purchase Successful,Market Purchase Successful,市场购买成功,
STR_EXPANSION_TRADER_PURCHASE_SUCCESS_TEXT,You purchased %2 %1 for %3,You purchased %2 %1 for %3,You purchased %2 %1 for %3,Du hast %2 %1 für %3 gekauft,Вы приобрели %2 %1 за %3,You purchased %2 %1 for %3,You purchased %2 %1 for %3,Hai acquistato %2 %1 per %3,Has comprado %2 %1 por %3,Vous avez acheté %2 %1 pour %3,您為 %3 購買了 %2 %1,You purchased %2 %1 for %3,You purchased %2 %1 for %3,您为 %3 购买了 %2 %1,
STR_EXPANSION_TRADER_SELL_SUCCESS,Sale Successful,Market Sell Successful,Market Sell Successful,Verkauf erfolgreich,Успешно продано,Market Sell Successful,Market Sell Successful,Vendita Effettuata!,Venta realizada exitosamente.,Vente réussie,市場銷售成功,Market Sell Successful,Market Sell Successful,市场销售成功,
STR_EXPANSION_TRADER_SELL_SUCCESS_TEXT,You sold %2 %1 for %3,You sold %2 %1 for %3,You sold %2 %1 for %3,Du hast %2 %1 für %3 verkauft,Вы продали %2 %1 за %3,You sold %2 %1 for %3,You sold %2 %1 for %3,Hai venduto %2 %1 per %3,Has vendido %2 %1 por %3,Vous avez vendu %2 %1 pour %3,您以 %3 的價格出售了 %2 %1,You sold %2 %1 for %3,You sold %2 %1 for %3,您以 %3 的价格出售了 %2 %1,
STR_EXPANSION_TRADER_TOO_FAR_AWAY,You are too far away from the trader!,You are too far away from the trader!,You are too far away from the trader!,Du bist zu weit vom Händler entfernt!,Вы слишком далеко от торговца!,You are too far away from the trader!,You are too far away from the trader!,You are too far away from the trader!,Estas muy lejos del vendedor!,Vous êtes trop loin du marchant !,你離交易者太遠了！,You are too far away from the trader!,You are too far away from the trader!,你离交易者太远了！,
STR_EXPANSION_TRADER_CANNOTBUY,This item cannot be bought from this trader!,This item cannot be bought from this trader!,This item cannot be bought from this trader!,Dieser Gegenstand kann nicht bei diesem Händler gekauft werden,Этот товар не может быть куплен у этого торговца!,This item cannot be bought from this trader!,This item cannot be bought from this trader!,Questo oggetto non può essere comprato da questo trader!,El item no puede comprarse en este vendedor.,Cet article ne peut pas être acheté auprès de ce marchant !,此商品無法從該商人處購買！,This item cannot be bought from this trader!,This item cannot be bought from this trader!,此商品无法从该商人处购买！,
STR_EXPANSION_TRADER_CANNOTSELL,This item cannot be sold at this trader!,This item cannot be sold at this trader!,This item cannot be sold at this trader!,Dieser Gegenstand kann nicht bei diesem Händler verkauft werden,Этот товар не может быть продан у этого торговца!,This item cannot be sold at this trader!,This item cannot be sold at this trader!,Questo oggetto non può essere venduto da questo trader!,El item no puede vendersde en este vendedor.,Cet article ne peut pas être vendu chez ce marchant !,此商品無法在此交易者處出售！,This item cannot be sold at this trader!,This item cannot be sold at this trader!,此商品无法在此交易者处出售！,
STR_EXPANSION_ATM,ATM,ATM,ATM,Geldautomat,Банкомат,ATM,ATM,Bancomat,ATM,Distributeur,ATM,ATM,ATM,ATM,
STR_EXPANSION_ATM_LOCKER,Locker,Locker,Locker,Spind,Шкафчик,Locker,Locker,Armadietto ,Locker,Casier,Locker,Locker,Locker,储物柜,
STR_EXPANSION_ATM_UI_TITLE,ACCOUNT MANAGEMENT,ACCOUNT MANAGEMENT,ACCOUNT MANAGEMENT,KONTO-VERWALTUNG,УПРАВЛЕНИЕ СЧЁТОМ,ACCOUNT MANAGEMENT,ACCOUNT MANAGEMENT,Gestione Account,ACCOUNT MANAGEMENT,GESTION DE COMPTE,ACCOUNT MANAGEMENT,ACCOUNT MANAGEMENT,ACCOUNT MANAGEMENT,账户管理,
STR_EXPANSION_ATM_UI_PERSONAL_ACCOUNT,PERSONAL ACCOUNT,PERSONAL ACCOUNT,PERSONAL ACCOUNT,EIGENES KONTO,ПЕРСОНАЛЬНЫЙ АККАУНТ,PERSONAL ACCOUNT,PERSONAL ACCOUNT,Account Personale ,CUENTA PERSONAL,COMPTE PERSONNEL,個人賬戶,PERSONAL ACCOUNT,PERSONAL ACCOUNT,个人账户,
STR_EXPANSION_ATM_UI_PARTY_ACCOUNT,PARTY ACCOUNT,PARTY ACCOUNT,PARTY ACCOUNT,GRUPPENKONTO,АККАУНТ ГРУППЫ,PARTY ACCOUNT,PARTY ACCOUNT,Account di gruppo ,CUENTA GRUPAL,COMPTE DU GROUPE,群組帳號,PARTY ACCOUNT,PARTY ACCOUNT,群组帐号,
STR_EXPANSION_ATM_UI_PLAYERS,PLAYERS,PLAYERS,PLAYERS,SPIELER,ИГРОКИ,PLAYERS,PLAYERS,GIOCATORI ,JUGADORES,JOUEURS(EUSES),玩家,PLAYERS,PLAYERS,玩家,
STR_EXPANSION_ATM_UI_AMOUNT,Amount:,Amount:,Amount:,Betrag:,Сумма:,Amount:,Amount:,Quantità:,Monto:,Montant:,數量：,Amount:,Amount:,数量：,
STR_EXPANSION_ATM_UI_WITHDRAW,Withdraw,Withdraw,Withdraw,Auszahlen,Вывести,Withdraw,Withdraw,Preleva,Extraccion,Retirer,提款,Withdraw,Withdraw,提款,
STR_EXPANSION_ATM_UI_WITHDRAW_ALL,Withdraw all,Withdraw all,Withdraw all,Withdraw all,Вывести все,Withdraw all,Withdraw all,Withdraw all,Withdraw all,Tout retirer,Withdraw all,Withdraw all,Withdraw all,全部提款,
STR_EXPANSION_ATM_UI_DEPOSIT,Deposit,Deposit,Deposit,Einzahlen,Депозит,Deposit,Deposit,Deposita,Deposito,Déposer,存款,Deposit,Deposit,存款,
STR_EXPANSION_ATM_UI_DEPOSIT_ALL,Deposit all,Deposit all,Deposit all,Deposit all,Внести все,Deposit all,Deposit all,Deposit all,Deposit all,Tout déposer,Deposit all,Deposit all,Deposit all,全部存款,
STR_EXPANSION_ATM_UI_MAXDEPOSIT,Max deposit:,Max deposit:,Max deposit:,Maximal:,Макс. депозит:,Max deposit:,Max deposit:,Max deposito:,Deposito maximo:,Dépôt maximum:,最高存款：,Max deposit:,Max deposit:,最高存款：,
