LANGUAGE,ORIGINAL,ENGLISH,CZECH,GERMAN,RUSSIAN,POLISH,HUNGARIAN,ITALIAN,SPANISH,FRENCH,CHINESE,PORTUGUESE,JAPANESE,CHINESESIMP,
STR_EXPANSION_ATM_UI_MONEY_ACCOUNT,Money in account:,Money in account:,Money in account:,Geld auf Konto:,Денег на аккаунте:,Money in account:,Money in account:,Soldi nell'Account:,Dinero en cuenta:,Argent en compte:,賬戶資金：,Money in account:,Money in account:,账户资金：,
STR_EXPANSION_ATM_UI_MONEY_INVENTORY,Money in inventory:,Money in inventory:,Money in inventory:,Geld im Inventar:,Денег в инвентаре:,Money in inventory:,Money in inventory:,Soldi in Inventario:,Dinero en inventario:,Argent en inventaire:,存貨中的錢：,Money in inventory:,Money in inventory:,存货中的钱：,
STR_EXPANSION_ATM_UI_TRANSFER_PLAYER,Transfer to player,Transfer to player,Transfer to player,Überweisen,Перевести игроку,Transfer to player,Transfer to player,Trasferisci a Giocatore ,Transferir a jugador,Transférer joueur,轉移給玩家,Transfer to player,Transfer to player,转移给玩家,
STR_EXPANSION_ATM_UI_TRANSFER_ALL_PLAYER,Transfer all to player,Transfer all to player,Transfer all to player,Transfer all to player,Передать все игроку,Transfer all to player,Transfer all to player,Transfer all to player,Transfer all to player,Tout Transférer joueur,Transfer all to player,Transfer all to player,Transfer all to player,全部转移到玩家,
STR_EXPANSION_ATM_UI_TRANSFER_YOU,Transfer to you,Transfer to you,Transfer to you,Überweisen an dich,Перевести себе,Transfer to you,Transfer to you,Trasferisci a te stesso ,Transferir a ti,Transférer à vous,轉給你,Transfer to you,Transfer to you,转给你,
STR_EXPANSION_ATM_UI_TRANSFER_ALL_YOU,Transfer all to you,Transfer all to you,Transfer all to you,Transfer all to you,Передать все вам,Transfer all to you,Transfer all to you,Transfer all to you,Transfer all to you,Transférer tout à vous,Transfer all to you,Transfer all to you,Transfer all to you,全部转移给您,
STR_EXPANSION_ATM_UI_TRANSFER_PARTY,Transfer to Party,Transfer to Party,Transfer to Party,Überweisen an Gruppe,Перевести группе,Transfer to Party,Transfer to Party,Trasferisci al gruppo,Transferir a grupo,Transférer Groupe,轉移到一方,Transfer to Party,Transfer to Party,转移到一方,
STR_EXPANSION_ATM_UI_TRANSFER_ALL_PARTY,Transfer all to Party,Transfer all to Party,Transfer all to Party,Transfer all to Party,Передать всё группе,Transfer all to Party,Transfer all to Party,Transfer all to Party,Transfer all to Party,Tout Transférer Groupe,Transfer all to Party,Transfer all to Party,Transfer all to Party,全部转移到参与方,
STR_EXPANSION_ATM_UI_PARTY_OWNER,Party Owner:,Party Owner:,Party Owner:,Gruppen-Eigentümer:,Владелец группы:,Party Owner:,Party Owner:,Proprietario del Gruppo,Creador de Grupo:,Propriétaire du Groupe:,團隊創建者：,Party Owner:,Party Owner:,团队创建者：,
STR_EXPANSION_ATM_UI_PARTY_ID,Party ID:,Party ID:,Party ID:,Gruppen-ID:,ID группы:,Party ID:,Party ID:,ID del gruppo:,Grupod ID:,ID du Groupe:,當事人編號：,Party ID:,Party ID:,当事人编号：,
STR_EXPANSION_ATM_UI_PARTY_NAME,Party name:,Party name:,Party name:,Gruppen-Name:,Имя группы:,Party name:,Party name:,Nome del gruppo:,Nombre de Grupo:,Nom du Groupe:,派對名稱：,Party name:,Party name:,派对名称：,
STR_EXPANSION_ATM_WITHDRAW_FAILED,Withdraw Failed,Withdraw Failed,Withdraw Failed,Abbuchung fehlgeschlagen,Вывод средств не удался,Withdraw Failed,Withdraw Failed,Prelievo fallito!,Extraccion fallida.,Échec du retrait,提現失敗,Withdraw Failed,Withdraw Failed,提现失败,
STR_EXPANSION_ATM_WITHDRAW_SUCCESS,Withdrawal Successful,Withdrawal Successful,Withdraw Successful,Abbuchung erfolgreich,Вывод средств удался,Withdraw Successful,Withdraw Successful,Prelievo riuscito!,Extraccion exitosa.,Retrait réussi,提現成功,Withdraw Successful,Withdraw Successful,提现成功,
STR_EXPANSION_ATM_WITHDRAW_SUCCESS_TEXT,You have withdrawn %1 from your account,You have withdrawn %1 from your account,You have withdrawn %1 from your account,Du hast %1 von deinem Konto abgebucht,Вы сняли %1 со своего счета,You have withdrawn %1 from your account,You have withdrawn %1 from your account,Hai prelevato %1 dal tuo account,Has extraido %1 de tu cuenta.,Vous avez retiré %1 de votre compte,您已從您的帳戶中提取 %1,You have withdrawn %1 from your account,You have withdrawn %1 from your account,您已从您的账户中提取 %1,
STR_EXPANSION_ATM_ONLY_NUMBERS,Only numbers are allowed!,Only numbers are allowed!,Only numbers are allowed!,Nur Zahlen sind erlaubt!,Разрешается использовать только цифры!,Only numbers are allowed!,Only numbers are allowed!,Sono validi soltanto numeri!,Solo se permiten numeros.,Seuls les chiffres sont autorisés !,只允許數字！,Only numbers are allowed!,Only numbers are allowed!,只允许数字！,
STR_EXPANSION_ATM_NONZERO,Please set a non-zero amount!,Please set a non-zero amount!,Please set a non-zero amount!,Bitte gib einen Wert höher null an!,"Пожалуйста, установите ненулевую сумму!",Please set a non-zero amount!,Please set a non-zero amount!,Per favore imposta una quantità,Por favor ingresa un monto mayor a 0.,Veuillez définir un montant différent de zéro !,請設置一個非零金額！,Please set a non-zero amount!,Please set a non-zero amount!,请设置一个非零金额！,
STR_EXPANSION_ATM_AMOUNT_MAX_ERROR,Amount is higher than the possible amount that can be withdrawn,Amount is higher than the possible amount that can be withdrawn,Amount is higher than the possible amount that can be withdrawn,"Der eingegebene Betrag ist höher als der mögliche Betrag, der abgebucht werden kann.","Сумма превышает возможную сумму, которая может быть снята",Amount is higher than the possible amount that can be withdrawn,Amount is higher than the possible amount that can be withdrawn,Non hai abbastanza denaro per prelevare così tanto,El monto a retirar es mayor al limite disponible.,Le montant est supérieur au montant pouvant être retiré,金額高於可能提取的金額,Amount is higher than the possible amount that can be withdrawn,Amount is higher than the possible amount that can be withdrawn,金额高于可能提取的金额,
STR_EXPANSION_ATM_DEPOSIT_FAILED,Deposit Failed,Deposit Failed,Deposit Failed,Einzahlung fehlgeschlagen,Депозит не состоялся,Deposit Failed,Deposit Failed,Deposito Fallito,Deposito fallido.,Échec du dépôt,存款失敗,Deposit Failed,Deposit Failed,存款失败,
STR_EXPANSION_ATM_DEPOSIT_SUCCESS,Deposit Successful,Deposit Successful,Deposit Successful,Einzahlung erfolgreich,Депозит успешный,Deposit Successful,Deposit Successful,Deposito Riuscito,Deposito exitoso.,Dépôt réussi,存款成功,Deposit Successful,Deposit Successful,存款成功,
STR_EXPANSION_ATM_DEPOSIT_SUCCESS_TEXT,You have deposited %1 into your account,You have deposited %1 into your account,You have deposited %1 into your account,Du hast %1 auf dein Konto eingezahlt,Вы внесли %1 на свой счет,You have deposited %1 into your account,You have deposited %1 into your account,Hai depositato %1 nel tuo account,Has depositado %1 en tu cuenta.,Vous avez déposé %1 sur votre compte,您已將 %1 存入您的帳戶,You have deposited %1 into your account,You have deposited %1 into your account,您已将 %1 存入您的账户,
STR_EXPANSION_ATM_DEPOSIT_MAX_ERROR,The maximum amount that can be deposited is %1. Please adjust the amount so that your deposited money does not exceed this value.,The maximum amount that can be deposited is %1. Please adjust the amount so that your deposited money does not exceed this value.,The maximum amount that can be deposited is %1. Please adjust the amount so that your deposited money does not exceed this value.,"Der maximal zulässige Betrag, der eingezahlt werden kann, beträgt %1. Bitte passe den Betrag so an, dass dein eingezahltes Geld diesen Wert nicht überschreitet.","Максимальная сумма, которую можно внести на счет, составляет %1. Пожалуйста, отрегулируйте сумму так, чтобы внесенные вами деньги не превышали это значение.",The maximum amount that can be deposited is %1. Please adjust the amount so that your deposited money does not exceed this value.,The maximum amount that can be deposited is %1. Please adjust the amount so that your deposited money does not exceed this value.,Il massimo che puoi depositare è %1. Correggi l'ammontare così che il valore non ecceda questo ammontare,El monto maximo que puede depositarse es %1. Por favor ajusta el monto para que no exceda ese limite.,Le montant maximum pouvant être déposé est de %1. Veuillez ajuster le montant afin que votre argent déposé ne dépasse pas cette valeur.,可存入的最大金額為 %1。 請調整金額，使您的存款不超過此值。,The maximum amount that can be deposited is %1. Please adjust the amount so that your deposited money does not exceed this value.,The maximum amount that can be deposited is %1. Please adjust the amount so that your deposited money does not exceed this value.,可存入的最大金额为 %1。 请调整金额，使您的存款不超过此值。,
STR_EXPANSION_ATM_DEPOSIT_NOTENOUGHMONEY,You don't have more than %1 in your inventory,You don't have more than %1 in your inventory,You don't have more than %1 in your inventory,Du hast nicht mehr als %1 in deinem Inventar,У вас в инвентаре не более %1,You don't have more than %1 in your inventory,You don't have more than %1 in your inventory,Non hai più di %1 nell'inventario,No tienes mas de %1 en tu inventario.,Vous n'avez pas plus de %1 dans votre inventaire,您的庫存中不超過 %1,You don't have more than %1 in your inventory,You don't have more than %1 in your inventory,您的库存中不超过 %1,
STR_EXPANSION_ATM_TRANSFER_SENDER,You have sent %1 to the player %2,You have sent %1 to the player %2,You have sent %1 to the player %2,Du hast einen Betrag von %1 an den Spieler %2 gesendet,Вы отправили %1 игроку %2,You have sent %1 to the player %2,You have sent %1 to the player %2,Hai inviato %1 al giocatore %2,Has enviado %1 al jugador %2,Vous avez envoyé %1 au joueur %2,您已將 %1 發送給玩家 %2,You have sent %1 to the player %2,You have sent %1 to the player %2,您已将 %1 发送给玩家 %2,
STR_EXPANSION_ATM_TRANSFER_RECEIVER,You have received %1 from the player %2,You have received %1 from the player %4,You have received %1 from the player %4,Du  hast einen Betag von %1 vom Spieler %2 erhalten,Вы получили %1 от игрока %2,You have received %1 from the player %4,You have received %1 from the player %4,Hai ricevuto %1 dal giocatore %4,Has recibido %1 del jugador %4,Vous avez reçu %1 du joueur %2,您已收到來自玩家 %4 的 %1,You have received %1 from the player %4,You have received %1 from the player %4,您已收到来自玩家 %4 的 %1,
STR_EXPANSION_ATM_NO_CURRENCIES_DEFINED,There are no currencies specified in the server market settings. Please contact the server owner and inform them about this error.,There are no currencies specified in the server market settings. Please contact the server owner and inform them about this error.,There are no currencies specified in the server market settings. Please contact the server owner and inform them about this error.,Es sind keine Währungen in den Server-Markt-Einstellungen angegeben. Bitte Kontaktiere den Server-Betreiber und informiere ihn über diesen Fehler.,"В настройках рынка сервера не указаны валюты. Пожалуйста, свяжитесь с владельцем сервера и сообщите ему об этой ошибке.",There are no currencies specified in the server market settings. Please contact the server owner and inform them about this error.,There are no currencies specified in the server market settings. Please contact the server owner and inform them about this error.,"Non c'è una moneta di scambio impostata nelle impostazioni del server. Contatta l'amministratore per informarlo del problema, grazie. ",There are no currencies specified in the server market settings. Please contact the server owner and inform them about this error.,Aucune devise n'est spécifiée dans les paramètres du marché du serveur. Veuillez contacter le propriétaire du serveur et l'informer de cette erreur.,服務器市場設置中沒有指定貨幣。 請聯繫服務器所有者並告知他們此錯誤。,There are no currencies specified in the server market settings. Please contact the server owner and inform them about this error.,There are no currencies specified in the server market settings. Please contact the server owner and inform them about this error.,服务器市场设置中没有指定货币。 请联系服务器所有者并告知他们此错误。,
STR_EXPANSION_MARKET_OPTION_FILTER_ATTACHMENTS,Attachments,Attachments,Attachments,Zubehör,Attachments,Attachments,Attachments,Accessori,Accesorios,Attachments,附件,Attachments,Attachments,附件,
STR_EXPANSION_MARKET_OPTION_FILTER_MAGAZINES,Magazines,Magazines,Magazines,Magazine,Magazines,Magazines,Magazines,Caricatori,Cargadores,Magazines,雜誌,Magazines,Magazines,杂志,
STR_EXPANSION_MARKET_OPTION_FILTER_BULLETS,Bullets,Bullets,Bullets,Kugeln,Bullets,Bullets,Bullets,Proiettili,Municion,Bullets,子彈,Bullets,Bullets,子弹,
STR_EXPANSION_MARKET_OPTION_FILTER_SELLABLES,Sellable,Sellable,Sellable,Verkaufbar,Sellable,Sellable,Sellable,Vendibili,Vender,Sellable,可售,Sellable,Sellable,可售,
STR_EXPANSION_MARKET_OPTION_FILTER_PURCHASABLES,Purchasable,Purchasable,Purchasable,Kaufbar,Purchasable,Purchasable,Purchasable,Comprabil,Comprar,Purchasable,可購買,Purchasable,Purchasable,可购买,
STR_EXPANSION_MARKET_QUANTITY_CLOSE,Close,Close,Close,Schließen,Закрыть,Close,Close,Chiudi,Cerrado,Fermer,關閉,Close,Close,关闭,
STR_EXPANSION_MARKET_TITLE,Market System,Market System,Systém Značek,Marktsystem,Система торговли,System Handlu,Piac rendszer,Gestione Mercato,Notificación de mercado,Système de marché,商店系統,Sistema de Mercado,マーケットシステム,商店系统,
STR_EXPANSION_MARKET_CURRENCY_TITLE,Currency:,Currency:,Měna:,Währung:,Валюта:,Waluta:,Valuta:,Valuta:,Moneda,Monnaie:,貨幣：,Atual:,通貨:,货币：,
STR_EXPANSION_MARKET_CURRENCY_TOTAL,Total,Total,Celkově,Gesamt,Всего,Suma,Összesen:,Totale:,Total,Total,總共,Total,合計,总共,
STR_EXPANSION_MARKET_QUANTITY_TITLE,ENTER BUY/SELL AMOUNT,ENTER BUY/SELL AMMOUNT,VLOŽ MNOŽSTVÍ PRO NÁKUP/PRODEJ,GIB KAUFS-/VERKAUFS-MENGE EIN,ВВЕДИТЕ ЧИСЛО ПОКУПКИ/ПРОДАЖИ,WPROWADŹ ILOŚĆ PRZEDMIOTÓW DO SPRZEDANIA/KUPIENIA,Írd be a vételi/eladási összeget,QUANTITA' DA COMPRARE / VENDERE,Ingresa la cantidad de compra/venta,ENTRER LE MONTANT D'ACHAT/VENTE,輸入 買/賣 量,COMPRAR/VENDER,売買の数を入力,输入 买/卖 量,
STR_EXPANSION_MARKET_QUANTITY_APPLY,APPLY,APPLY,POTVRDIT,ÜBERNEHMEN,ПОДТВЕРДИТЬ,ZATWIERDŹ,Alkalmaz,APPLICA,APLICAR,APPLIQUER,提交,APLICAR,反映・適応,提交,
STR_EXPANSION_MARKET_QUANTITY_CANCEL,CANCEL,CANCEL,ZRUŠIT,ABBRECHEN,ОТМЕНИТЬ,ANULUJ,Visszavonás,ANNULLA,CANCELAR,ANNULER,取消,CANCELAR,キャンセル,取消,
STR_EXPANSION_MARKET_STOCK_MARKET,In Stock:,In Stock:,V zásobe:,Auf Lager:,В наличии:,Dostępne:,Készleten:,In magazzino:,En Stock,En Stock:,現有：,No Estoque:,在庫:,库存：,
STR_EXPANSION_MARKET_STOCK_PLAYER,You have:,You have:,U sebe:,Du hast:,У вас есть:,Masz:,Játékos inventory:,Tu hai:,Tienes:,Tu as:,你有：,Você têm:,所有:,你有：,
STR_EXPANSION_MARKET_SELL,SELL,SELL,PRODAT,VERKAUFEN,ПРОДАТЬ,SPRZEDAJ,ELADÁS,VENDI,VENDER,VENDRE,賣,VENDER,売る,卖,
STR_EXPANSION_MARKET_BUY,BUY,BUY,KOUPIT,KAUFEN,КУПИТЬ,KUP,VÁSÁRLÁS,COMPRA,COMPRAR,ACHETER,買,COMPRAR/VENDER,買う,买,
STR_EXPANSION_MARKET_BOUGHT_VEHICLE,Vehicle bought!,Vehicle bought!,Vozidlo zakoupeno!,Fahrzeug gekauft!,Транспорт куплен!,Pojazd zakupiony!,Jármű vásárlás sikeres!,Veicolo comprato!,Vehiculo comprado,Véhicule acheté !,車輛已購買！,Veículo Comprado!,車両は購入されました!,车辆已购买！,
STR_EXPANSION_MARKET_VEHICLE_ON_SPAWN,Another vehicle blocks the spawn zone!,Another vehicle blocks the spawn zone!,"Je tu nějaký objekt, který blokuje spawn zónu.",Ein anderes Fahrzeug blockiert die Spawnzone!,Другой транспорт блокирует спавн-зону!,Inny pojazd blokuje miejsce spawnu!,Egy jármű blokkolja a Spawn Zónát!,Un altro veicolo blocca l'area di spawn!,Otro vehiculo bloquea la zona de aparición,Un autre véhicule bloque la zone de spawn !,另一輛車阻擋了刷新區域！,Outro veículo está bloqueando a área.,他の車両が沸き位置を妨害しています!,另一辆车阻挡了刷新区域！,
STR_EXPANSION_MARKET_BOUGHT_ITEM,Item bought!,Item bought!,Item zakoupen!,Gegenstand gekauft!,Предмет куплен!,Przedmiot zakupiony!,Tárgy vásárlás sikeres!,Oggetto acquistato!,Objeto Comprado!,Objet acheté !,道具已購買！,Item comprado!,アイテムは購入されました!,道具已购买！,
STR_EXPANSION_MARKET_NOT_ENOUGH_MONEY,Not enough money!,Not enough money!,Nedostatek peněz!,Nicht genug Geld!,Недостаточно денег!,Masz za mało pieniędzy!,Nincs elég pénzed!,Non hai abbastanza soldi!,No tienes suficiente dinero!,Pas assez d'argent !,錢不夠！,Dinheiro não suficiente!,現金が不足しています!,钱不够！,
STR_EXPANSION_MARKET_ITEM_NOT_SELL,Did not sell!,Did not sell!,Neprodáno!,Nicht verkauft!,Не продано!,Nie sprzedano!,Nem történt eladás!,Non hai venduto!,No se ha vendido!,Pas vendu !,非賣品！,Não vendeu!,販売は中止されました!,非卖品！,
STR_EXPANSION_MARKET_ITEM_DESTROY,Destroying %1,Destroying %1,Zničeno %1,Zerstöre %1.,Уничтожение %1,Niszczę %1,%1 megsemmisítése.,Distruggo %1,Destruyendo %1,Destruction de %1...,損壞 %1,Destruindo %1,%1 を破壊中,损坏 %1,
STR_EXPANSION_MARKET_ITEM_SPAWN,Spawning %1,Spawning %1,Spawn %1,Spawne %1.,Создание %1,Tworzę %1,%1 Spawnolása folyamatban.,Spawno %1,Haciendo aparecer %1,Spawn de %1...,刷新 %1,Surgindo %1,%1 を出現準備中,刷新 %1,
STR_EXPANSION_MARKET_QUANTITY,Only numbers are allowed for quantity!,Only numbers are allowed for quantity!,Je možné uvádět pouze čísla pro kvantitu!,Nur Ziffern sind für die Mengenangabe erlaubt!,В количестве разрешены только цифры!,Podana wartość może zawierać jedynie liczby!,Mennyiségnek csak számot adhatsz meg!,Solo numeri sono accettati per le quantità!,Solo se permiten numeros para cantidades,Seul des nombres sont autorisés pour la quantité !,數量只允許提交數字！,Apenas números são permitidos.,数は数字のみ有効です!,数量只允许提交数字！,
STR_EXPANSION_MARKET_ITEM_NOTINSTOCK,NOT IN STOCK,NOT IN STOCK,NEDOSTUPNÉ,NICHT AUF LAGER,НЕТ В НАЛИЧИИ,NIEDOSTĘPNE,NINCS KÉSZLETEN!,NON IN MAGAZZINO,NO ESTA EN STOCK,PAS EN STOCK,無貨,SEM ESTOQUE,在庫なし,无货,
STR_EXPANSION_MARKET_ITEM_INSTOCK,IN STOCK,IN STOCK,V ZÁSOBĚ,AUF LAGER,В НАЛИЧИИ,DOSTĘPNE:,KÉSZLETEN,IN MAGAZZINO,STOCK,EN STOCK,誘惑,NO ESTOQUE,在庫あり,现货,
STR_EXPANSION_MARKET_ITEM_ONPLAYER,ON YOU,ON YOU,U SEBE:,BEI DIR,НА ВАС,W WYPOSAŻENIU,JÁTÉKOS INVENTORY:,TU HAI,INVENTARIO,SUR TOI,在你身上,EM VOCÊ,所有中,在你身上,
STR_EXPANSION_MARKET_LOADING,Loading Trader...,Loading Trader...,Načítám obchodníka...,Lädt Händler...,Загрузка Торговца...,Ładuję Handlarza...,Kereskedő betöltése...,Carico il trader,Cargando Comerciante...,Chargement du Trader...,讀取交易區,Carregando Vendedor...,トレーダーをロード中...,读取交易区,
STR_EXPANSION_MARKET_TOGGLE_CATEGORIES,Toggle All Categories,Toggle All Categories,Toggle All Categories,Alle Kategorien umschalten,Показать все категории,Toggle All Categories,Toggle All Categories,Attiva/Disattiva tutte le categorie,Ver todas las categorias,Cacher/Voir les catégories,切換所有類別,Toggle All Categories,Toggle All Categories,切换所有类别,
STR_EXPANSION_MARKET_FILTER_OPTIONS,FILTER OPTIONS,FILTER OPTIONS,FILTER OPTIONS,FILTER-OPTIONEN,ОПЦИИ ФИЛЬТРА,FILTER OPTIONS,FILTER OPTIONS,OPZIONI FILTRI,FILTRAR,OPTIONS DES FILTRES,過濾器選項,FILTER OPTIONS,FILTER OPTIONS,过滤器选项,
