LANGUAGE,ORIGINAL,ENGLISH,CZECH,GERMAN,RUSSIAN,POLISH,HUNGARIAN,ITALIAN,SPANISH,FRENCH,CHINESE,PORTUGUESE,JAPANESE,CHINESESIMP,
STR_EXPANSION_MARKET_VARIANTS,VARIANTS & SKINS,VARIANTS & SKINS,VARIANTS & SKINS,VARIATIONEN & SKINS,ВАРИАНТЫ И СКИНЫ,VARIANTS & SKINS,VARIANTS & SKINS,VARIANTI E SKIN,VARIANTES Y SKINS,VARIANTES & PEINTURES,變體和皮膚,VARIANTS & SKINS,VARIANTS & SKINS,变体和皮肤,
STR_EXPANSION_MARKET_DONT_HAVE_ITEM,You don't have this item in your inventory!,You don't have this item in your inventory!,You don't have this item in your inventory!,Du hast diesen Gegenstand nicht in deinem Inventar!,У вас нет этого предмета в инвентаре!,You don't have this item in your inventory!,You don't have this item in your inventory!,Non hai questo oggetto nell'inventario!,No tienes el item en tu inventario!,Vous n'avez pas cet objet dans votre inventaire !,您的庫存中沒有此物品！,You don't have this item in your inventory!,You don't have this item in your inventory!,您的库存中没有此物品！,
STR_EXPANSION_MARKET_YOU_PAY,You will pay:,You will pay:,You will pay:,Du zahlst:,Вы заплатите:,You will pay:,You will pay:,Pagherai:,Vas a pagar:,Tu paieras:,你會付出代價的：,You will pay:,You will pay:,你会付出代价的：,
STR_EXPANSION_MARKET_YOU_GET,You will get:,You will get:,You will get:,Du bekommst:,Вы получите:,You will get:,You will get:,Otterrai:,Vas a recibir:,Tu auras:,你會得到：,You will get:,You will get:,你会得到：,
STR_EXPANSION_MARKET_ITEM_CANT_SELL,CAN'T SELL,CAN'T SELL,CAN'T SELL,KANN NICHT VERKAUFEN,НЕ МОГУ ПРОДАТЬ,CAN'T SELL,CAN'T SELL,NON PUOI VENDERE,NO SE PUEDE VENDER,IMPOSSIBLE DE VENDRE,不能賣,CAN'T SELL,CAN'T SELL,不能卖,
STR_EXPANSION_MARKET_ITEM_CANT_BUY,CAN'T BUY,CAN'T BUY,CAN'T BUY,KANN NICHT KAUFEN,НЕ МОГУ КУПИТЬ,CAN'T BUY,CAN'T BUY,NON PUOI COMPRARE,NO SE PUEDE COMPRAR,IMPOSSIBLE D'ACHETER,買不到,CAN'T BUY,CAN'T BUY,买不到,
STR_EXPANSION_MARKET_ITEM_NOT_ENOUGH,NOT ENOUGH,NOT ENOUGH,NOT ENOUGH,NICHT GENUG,НЕДОСТАТОЧНО,NOT ENOUGH,NOT ENOUGH,NON ABBASTANZA,NO ES SUFICIENTE,PAS ASSEZ,不夠,NOT ENOUGH,NOT ENOUGH,不够,
STR_EXPANSION_MARKET_CURRENCY_DENOMS,Currency denominations:,Currency denominations:,Currency denominations:,Währungsbezeichnungen:,Номиналы валют:,Currency denominations:,Currency denominations:,Denominazioni di Valuta,Denominaciones de moneda:,Dénominations monétaires :,貨幣面額：,Currency denominations:,Currency denominations:,货币面额：,
STR_EXPANSION_MARKET_CUSTOMIZE,CUSTOMIZE,CUSTOMIZE,CUSTOMIZE,ANPASSEN,НАСТРОЙКА,CUSTOMIZE,CUSTOMIZE,PERSONALIZZA,PERSONALIZAR,PERSONNALISER,定制,CUSTOMIZE,CUSTOMIZE,定制,
STR_EXPANSION_MARKET_TOOLTIP_QUANTITY_TITLE,Quantity Controls,Quantity Controls,Quantity Controls,Quantity Controls,Контроль количества,Quantity Controls,Quantity Controls,Quantity Controls,Control Cantidad,Contrôles de quantité,數量控制,Quantity Controls,Quantity Controls,数量控制,
STR_EXPANSION_MARKET_TOOLTIP_QUANTITY_DESC,<p>ALT & +/- = Set to current amount in inventroy/1.</p><p>STRG & +/- = Set Current quantity +/-10.</p><p>SHIFT & +/- = Set Current quantity +/-100.</p></p><p>B = Request buy.</p><p>S = Request sell.</p>,<p>ALT & +/- = Set to current amount in inventroy/1.</p><p>STRG & +/- = Set Current quantity +/-10.</p><p>SHIFT & +/- = Set Current quantity +/-100.</p></p><p>B = Request buy.</p><p>S = Request sell.</p>,<p>ALT & +/- = Set to current amount in inventroy/1.</p><p>STRG & +/- = Set Current quantity +/-10.</p><p>SHIFT & +/- = Set Current quantity +/-100.</p></p><p>B = Request buy.</p><p>S = Request sell.</p>,<p>ALT & +/- = Set to current amount in inventroy/1.</p><p>STRG & +/- = Set Current quantity +/-10.</p><p>SHIFT & +/- = Set Current quantity +/-100.</p></p><p>B = Request buy.</p><p>S = Request sell.</p>,<p>ALT & +/- = Установить на текущую сумму в инвентаре/1.</p><p>STRG & +/- = Установить текущее количество +/-10.</p><p>SHIFT & +/- = Установить текущее количество +/-100.</p></p><p>B = Request buy.</p><p>S = Запрос на продажу.</p>,<p>ALT & +/- = Set to current amount in inventroy/1.</p><p>STRG & +/- = Set Current quantity +/-10.</p><p>SHIFT & +/- = Set Current quantity +/-100.</p></p><p>B = Request buy.</p><p>S = Request sell.</p>,<p>ALT & +/- = Set to current amount in inventroy/1.</p><p>STRG & +/- = Set Current quantity +/-10.</p><p>SHIFT & +/- = Set Current quantity +/-100.</p></p><p>B = Request buy.</p><p>S = Request sell.</p>,<p>ALT & +/- = Imposta la quantità corrente in inventario/1.</p><p>STRG & +/- = Imposta quiantità corrente +/-10.</p><p>SHIFT & +/- = Imposta quiantità corrente +/-100.</p></p><p>B = Richiedi Acquisto.</p><p>S = Richiedi Vendita.</p>,<p>ALT & +/- = Set to current amount in inventory/1.</p><p>STRG & +/- = Set Current quantity +/-10.</p><p>SHIFT & +/- = Set Current quantity +/-100.</p></p><p>B = Request buy.</p><p>S = Request sell.</p>,<p>ALT & +/- = Définir sur la quantité actuelle dans inventaire/1.</p><p>STRG & +/- = Définir la quantité actuelle sur +/-10.</p><p>MAJ & +/ - = Définir la quantité actuelle +/-100.</p></p><p>B = Demande d'achat.</p><p>S = Demande de vente.</p>,<p>ALT & +/- = 設置為 inventroy/1 中的當前數量。</p><p>STRG & +/- = 設置當前數量 +/-10。</p><p>SHIFT & +/ - = 設置當前數量 +/-100。</p></p><p>B = 請求買入。</p><p>S = 請求賣出。</p>,<p>ALT & +/- = Set to current amount in inventroy/1.</p><p>STRG & +/- = Set Current quantity +/-10.</p><p>SHIFT & +/- = Set Current quantity +/-100.</p></p><p>B = Request buy.</p><p>S = Request sell.</p>,<p>ALT & +/- = Set to current amount in inventroy/1.</p><p>STRG & +/- = Set Current quantity +/-10.</p><p>SHIFT & +/- = Set Current quantity +/-100.</p></p><p>B = Request buy.</p><p>S = Request sell.</p>,<p>ALT & +/- = 设置为 inventroy/1 中的当前数量。</p><p>STRG & +/- = 设置当前数量 +/-10。</p><p>SHIFT & +/ - = 设置当前数量 +/-100。</p></p><p>B = 请求买入。</p><p>S = 请求卖出。</p>,
STR_EXPANSION_MARKET_CLOSE_MENU,Close Menu,Close Menu,Close Menu,Schließen,Закрыть меню,Close Menu,Close Menu,Close Menu,Close Menu,Close Menu,關閉菜單,Close Menu,Close Menu,关闭菜单,
STR_EXPANSION_MARKET_ITEM_TOOLTIP_TITLE,Caution,Caution,Pozor,Vorsicht,Внимание,Uwaga,Figyelem,Attenzione,Cuidado,Attention,小心,Cuidado,注意,小心,
STR_EXPANSION_MARKET_ITEM_TOOLTIP_TEXT,You have an item of this type in inventory that contains other items! You must first remove these items to sell this item.,You have an item of this type in inventory that contains other items! You must first remove these items to sell this item.,"V inventáři máš už tento item, který má v sobě další itemy! Nejdříve tento item vyprázdni a zkus znovu.","Du hast einen Gegenstand diesen Typs im Inventar, der andere Dinge enthält! Du musst diese erst entfernen, bevor du den Gegenstand verkaufen kannst.","У вас в инвентаре есть такой же предмет, который содержит другие вещи. Чтобы продать предмет, вам необходимо вынуть эти вещи.","Masz w ekwipunku przedmiot tego samego typu, który zawiera inne przedmioty. Wyjmij je, by móc sprzedać ten przedmiot.","Már van egy olyan tárgyad ami más tárgyakat tartalmaz. Kérlek távolítsd el, hogy az eladni kívánt tárgyat eladhasd!",Hai un oggetto di questo tipo che contiene altri oggetti! Devi rimuoverli prima di venderlo!,Tienes que remover los objetos dentro de este objeto para poder venderlo,Tu as un objet de ce type dans ton inventaire qui contient d'autres objets ! Tu dois d'abord retirer ces objets pour vendre cet objet.,庫存中存在此類型道具的其他物品，必須要刪除後才能售賣此項目！,Este item está cheio. Você deve esvaziá-lo primeiro.,このアイテムの中に他のアイテムが入っています。空にしてから売却可能になります。,库存中存在此类型道具的其他物品，必须要删除后才能售卖此项目！,
STR_EXPANSION_MARKET_CATEGORY_AMMO,AMMO,AMMO,NÁBOJE,MUNITION,БОЕПРИПАСЫ,AMUNICJA,TÖLTÉNY,MUNIZIONI,MUNICIÓNES,MUNITIONS,彈藥,MUNIÇÃO,弾薬,弹药,
STR_EXPANSION_MARKET_CATEGORY_AMMOBOXES,AMMO BOXES,AMMO BOXES,KRABIČKY S NÁBOJI,MUNITIONSBOXEN,КОРОБКИ С БОЕПРИПАСАМИ,PACZKI AMUNICJI,TÖLTÉNY LÁDA,SCATOLE DI MUNIZIONI,CAJAS DE MUNICIÓNES,BOITES DE MUNITIONS,彈藥盒,CAIXAS DE MUNIÇÃO,箱入り弾薬,弹药盒,
STR_EXPANSION_MARKET_CATEGORY_ARMBANDS,ARMBANDS,ARMBANDS,PÁSKY,ARMBÄNDER,НАРУКАВНЫЕ ПОВЯЗКИ,OPASKI,KARSZALAGOK,FASCE DA BRACCIO,BRAZALETES,BRASSARDS,臂章,BRAÇADEIRAS,アームバンド,臂章,
STR_EXPANSION_MARKET_CATEGORY_ASSAULT_RIFLES,ASSAULT RIFLES,ASSAULT RIFLES,ÚTOČNÉ PUŠKY,STURMGEWEHRE,ШТУРМОВЫЕ ВИНТОВКИ,KARABINY SZTURMOWE,GÉPKARABÉLYOK,FUCILI D'ASSALTO,FUSILES DE ASALTO,FUSILS D'ASSAULT,突擊步槍,FUZIL DE ASSALTO,アサルトライフル,突击步枪,
STR_EXPANSION_MARKET_CATEGORY_BACKPACKS,BACKPACKS,BACKPACKS,BATOHY,RUCKSÄCKE,РЮКЗАКИ,PLECAKI,HÁTIZSÁKOK,ZAINI,MOCHILAS,SACS Á DOS,背包,MOCHILAS,リュック,背包,
STR_EXPANSION_MARKET_CATEGORY_BANDANAS,BANDANAS,BANDANAS,BANDANY,BANDANAS,БАНДАНЫ,BANDANY,BANDANNA,BANDANE,PAÑUELOS,BANDANAS,繃帶,BANDANAS,バンダナ,绷带,
STR_EXPANSION_MARKET_CATEGORY_BATTERIES,BATTERIES,BATTERIES,BATERIE,BATTERIEN,БАТАРЕЙКИ,BATERIE,AKKUMULÁTOROK,BATTERIE,PILAS,BATTERIES,電池,BATERIAS,電池,电池,
STR_EXPANSION_MARKET_CATEGORY_BAYONETS,BAYONETS,BAYONETS,BAYONETS,BAYONETTE,ШТЫКИ,BAYONETS,BAYONETS,BAIONETTE,BAYONETAS,BAYONETTES,刺刀,BAYONETS,BAYONETS,刺刀,
STR_EXPANSION_MARKET_CATEGORY_BELTS,BELTS,BELTS,PÁSKY,GÜRTEL,РЕМНИ,PASKI,ÖVEK,CINTURE,CINTURONES,CEINTURES,腰帶,CINTOS,ベルト,腰带,
STR_EXPANSION_MARKET_CATEGORY_BLOUSES,BLOUSES,BLOUSES,BLŮZY,BLUSEN,КОФТЫ,BLUZKI,FELSŐK,BLUSE,BLUSAS,BLOUSES,女士襯衫,BLUSAS,ブラウス,女士衬衫,
STR_EXPANSION_MARKET_CATEGORY_SUITS,SUITS,SUITS,OBLEKY,ANZÜGE,КОСТЮМЫ,KOSTIUMY,INGEK,COMPLETI,TRAJES,COSTUMES,套裝,COLETES,スーツ,套装,
STR_EXPANSION_MARKET_CATEGORY_BOATS,BOATS,BOATS,LODĚ,BOOTE,ЛОДКИ,ŁODZIE,HAJÓK,BARCHE,BARCOS,BATEAUX,小船,BARCOS,船舶,小船,
