LANGUAGE,ORIGINAL,ENGLISH,CZECH,GERMAN,RUSSIAN,POLISH,HUNGARIAN,ITALIAN,SPANISH,FRENCH,CHINESE,PORTUGUESE,JAPANESE,CHINESESIMP,
STR_EXPANSION_MARKET_CATEGORY_BOOTS,BOOTS,BOOTS,VYSOKÉ BOTY,STIEFEL,БОТИНКИ,BUTY,CSIZMÁK,SCARPONI,BOTAS,BOTTES,靴子,CALÇADOS,ブーツ,靴子,
STR_EXPANSION_MARKET_CATEGORY_SHOES,SHOES,SHOES,BOTY,SCHUHE,ТУФЛИ,BUTY,CIPŐK,SCARPE,ZAPATOS,CHAUSSURES,鞋子,SAPATOS,靴,鞋子,
STR_EXPANSION_MARKET_CATEGORY_BUTTSTOCKS,BUTTSTOCKS,BUTTSTOCKS,PAŽBY,SCHULTERSTÜTZE,ПРИКЛАДЫ,KOLBY,FEGYVER TUSOK,CALCI,CULATAS,CROSSES,砧木,CORONHAS,ストック,砧木,
STR_EXPANSION_MARKET_CATEGORY_CAPS,CAPS,CAPS,ČEPICE,KAPPEN,КЕПКИ,CZAPKI,KÖPENYEK,CAPPELLINI,GORRAS,CASQUETTES,帽子,BONÉS,帽子,帽子,
STR_EXPANSION_MARKET_CATEGORY_CARS,CARS,CARS,AUTA,AUTOS,МАШИНЫ,SAMOCHODY,AUTÓK,AUTO,COCHES,VOITURES,車輛,CARROS,車両,车辆,
STR_EXPANSION_MARKET_CATEGORY_COATS,COATS,COATS,KABÁTY,MANTEL,ПАЛЬТО,KURTKI,KABÁTOK,IMPERMEABILI,ABRIGOS,MANTEAUX,外套,SOBRETUDO,コート,外套,
STR_EXPANSION_MARKET_CATEGORY_JACKETS,JACKETS,JACKETS,BUNDY,JACKEN,КУРТКИ,BLUZY,DZSEKIK,GIACCHE,CHAQUETAS,VESTES,夾克,JAQUETAS,ジャケット,夹克,
STR_EXPANSION_MARKET_CATEGORY_CONTAINERS,CONTAINERS,CONTAINERS,KONTEJNERY,CONTAINER,КОНТЕЙНЕРЫ,POJEMNIKI,TÁRÓLÓK,CONTENITORI,CONTENEDORES,CONTENEURS,箱子,RECIPIENTES,箱類,箱子,
STR_EXPANSION_MARKET_CATEGORY_DRINKS,DRINKS,DRINKS,NÁPOJE,GETRÄNKE,НАПИТКИ,NAPOJE,INNIVALÓK,BEVANDE,BEBIDAS,BOISSONS,飲料,BEBIDAS,飲み物,饮料,
STR_EXPANSION_MARKET_CATEGORY_ELECTRONICS,ELECTRONICS,ELECTRONICS,ELEKTRONIKA,ELEKTRONIK,ЭЛЕКТРОНИКА,ELEKTRONIKA,ELEKTRONIKAI ESZKÖZÖK,ELETTRONICA,APARATOS ELECTRÓNICOS,ÉLECTRONIQUE,電器,ELETRÔNICOS,電子関係,电器,
STR_EXPANSION_MARKET_CATEGORY_EXCHANGE,EXCHANGE,EXCHANGE,VÝMĚNA,WECHSEL,ОБМЕН,WYMIANA,CSERE,CAMBIO,INTERCÁMBIO,CHANGE,交換,TROCÁVEIS,交換,交换,
STR_EXPANSION_MARKET_CATEGORY_EXPLOSIVES,EXPLOSIVES,EXPLOSIVES,VÝBUŠNINY,SPRENGSTOFF,ВЗРЫВЧАТКА,MATERIAŁY WYBUCHOWE,ROBBANÓSZEREK,ESPLOSIVI,EXPLOSIVOS,EXPLOSIFS,爆炸物,EXPLOSIVOS,爆薬物,爆炸物,
STR_EXPANSION_MARKET_CATEGORY_GRENADES,GRENADES,GRENADES,GRANÁTY,GRANATEN,ГРАНАТЫ,GRANATY,GRÁNÁTOK,GRANATE,GRANADAS,GRENADES,手雷,GRANADAS,手榴弾,手雷,
STR_EXPANSION_MARKET_CATEGORY_EYEWEAR,EYEWEAR,EYEWEAR,BRÝLE,BRILLEN,ОЧКИ,OKULARY,SZEMÜVEGEK,OCCHIALI,LENTES,LUNETTES,眼鏡,ÓCULOS,メガネ類,眼镜,
STR_EXPANSION_MARKET_CATEGORY_FISH,FISH,FISH,RYBY,FISCH,РЫБА,RYBY,HAL,PESCE,PESCADO,POISSONS,魚,PEIXE,魚類,鱼,
STR_EXPANSION_MARKET_CATEGORY_FISHING,FISHING EQUIPMENT,FISHING EQUIPMENT,RYBAŘSKÉ NÁSTROJE,ANGELEQUIPMENT,РЫБОЛОВНОЕ СНАРЯЖЕНИЕ,EKWIPUNEK RYBACKI,HORGÁSZATI FELSZERELÉS,EQUIPAGGIAMENTO DA PESCA,EQUIPAMIENTO DE PESCA,ÉQUIPEMENT DE PÊCHE,釣魚用具,EQUIPAMENTOS DE PESCA,釣り具,钓鱼用具,
STR_EXPANSION_MARKET_CATEGORY_FOOD,FOOD,FOOD,JÍDLO,ESSEN,ЕДА,JEDZENIE,ÉTEL,CIBO,COMIDA,NOURRITURE,食物,COMIDA,食料,食物,
STR_EXPANSION_MARKET_CATEGORY_GARDENING,GARDENING,GARDENING,GARDENING,GARTENARBEIT,САДОВОДСТВО,GARDENING,GARDENING,GARDENING,GARDENING,JARDINAGE,園藝,GARDENING,GARDENING,园艺,
STR_EXPANSION_MARKET_CATEGORY_GHILLIES,GHILLIES,GHILLIES,HEJKALOVÉ,GHILLIES,МАСКХАЛАТЫ,GHILLIES,GHILLIES,GHILLIES,CAMUFLAJES,GHILLIES,吉利服,ROUPAS CAMUFLADAS,ギリー類,吉利服,
STR_EXPANSION_MARKET_CATEGORY_GLOVES,GLOVES,GLOVES,RUKAVICE,HANDSCHUHE,ПЕРЧАТКИ,RĘKAWICE,KESZTYŰK,GUANTI,GUANTES,GANTS,手套,LUVAS,グローブ類,手套,
STR_EXPANSION_MARKET_CATEGORY_HANDGUARDS,HANDGUARDS,HANDGUARDS,PŘEDPAŽBÍ,HANDSCHUTZ,ЦЕВЬЯ,NAKŁADKI LUF,KÉZVÉDŐK,PARAMANI,GUARDAMANOS,GARDES-MAINS,手部防護,GUARDA MÃO,ハンドガード,手部防护,
STR_EXPANSION_MARKET_CATEGORY_HATS,HATS,HATS,KLOUBOUKY,HÜTE,ШЛЯПЫ,NAKRYCIA GŁOWY,KALAPOK,CAPPELLI,SOMBREROS,CHAPEAUX,帶沿帽,CHAPÉUS,帽子,带沿帽,
STR_EXPANSION_MARKET_CATEGORY_HOODS,HOODS,HOODS,KAPUCE,KAPUTZEN,КАПЮШОНЫ,KAPTURY,KAPUCNIS FELSŐK,COFANI,CAPUCHAS,CAPOTS,兜帽,CAPUZES,フード頭巾,兜帽,
STR_EXPANSION_MARKET_CATEGORY_HELICOPTER,HELICOPTER,HELICOPTER,HELIKOPTÉRY,HUBSCHRAUBER,ВЕРТОЛЁТ,HELIKOPTERY,HELIKOPTER,ELICOTTERO,HELICOPTEROS,HÉLICOPTÈRE,直升機,HELICÓPTEROS,ヘリ,直升机,
STR_EXPANSION_MARKET_CATEGORY_HELMETS,HELMETS,HELMETS,HELMY,HELME,ШЛЕМЫ,HEŁMY,SISAKOK,ELMETTI,CASCOS,CASQUES,頭盔,CAPACETES,ヘルメット,头盔,
STR_EXPANSION_MARKET_CATEGORY_HOLSTERS,HOLSTERS & POUCHES,HOLSTERS & POUCHES,HOLSTERS & POUCHES,HOLSTER & TASCHEN,КОБУРЫ И ПОДСУМКИ,HOLSTERS & POUCHES,HOLSTERS & POUCHES,FONDINE E TASCONI,FUNDAS Y BOLSAS,ÉTUIS & POCHETTES,皮套和小袋,HOLSTERS & POUCHES,HOLSTERS & POUCHES,皮套和小袋,
STR_EXPANSION_MARKET_CATEGORY_KITS,KITS,KITS,KITY,SET,НАБОРЫ,ZESTAWY,KÉSZLETEK,KITS,KITS,KITS,工具包,CONJUNTOS,キット,工具包,
STR_EXPANSION_MARKET_CATEGORY_KNIFES,KNIFES,KNIFES,NOŽE,MESSER,НОЖИ,NOŻE,KÉSEK,COLTELLI,CUCHILLOS,COUTEAUX,刀,FACAS,刃物,刀,
STR_EXPANSION_MARKET_CATEGORY_LAUNCHERS,LAUNCHERS,LAUNCHERS,RAKETOMETY,RAKETENWERFER,ПУСКОВЫЕ УСТАНОВКИ,WYRZUTNIE,RAKÉTA/GRÁNÁT VETŐK,LANCIATORI,LANZADORES,LANCEURS,發射器,LANÇADORES,ランチャー,发射器,
STR_EXPANSION_MARKET_CATEGORY_LIGHTS,LIGHTS,LIGHTS,SVĚTLA,LICHTER,ЛАМПЫ,LAMPY,LÁMPÁK,LUCI,LUCES,LUMIÈRES,燈,LUZES,照明,灯,
STR_EXPANSION_MARKET_CATEGORY_LIQUIDS,LIQUIDS,LIQUIDS,TEKUTINY,FLÜSSIGKEITEN,ЖИДКОСТИ,PŁYNY,FOLYADÉKOK,LIQUIDI,LIQUIDOS,LIQUIDES,液體,LÍQUIDOS,液類,液体,
STR_EXPANSION_MARKET_CATEGORY_LOCKS,LOCKS,LOCKS,ZÁMKY,SCHLÖSSER,ЗАМКИ,ZAMKI,ZÁRAK,LUCCHETTI,CERROJOS,VÉROUX,鎖,CADEADOS,鍵類,锁,
STR_EXPANSION_MARKET_CATEGORY_MAGAZINES,MAGAZINES,MAGAZINES,ZÁSOBNÍKY,MAGAZINE,МАГАЗИНЫ,MAGAZYNKI,TÁRAK,CARICATORI,CARGADORES,CHARGEURS,彈夾,CARREGADORES,マガジン,弹夹,
STR_EXPANSION_MARKET_CATEGORY_MASKS,MASKS,MASKS,MASKY,MASKEN,МАСКИ,MASKI,MASZKOK,MASCHERE,MASCARAS,MASQUES,面具,MÁSCARAS,マスク,面具,
STR_EXPANSION_MARKET_CATEGORY_MEAT,MEAT,MEAT,MASO,FLEISCH,МЯСО,MIĘSO,HÚS,CARNE,CARNE,VIANDE,肉,CARNE,肉,肉,
STR_EXPANSION_MARKET_CATEGORY_MEDICALS,MEDICALS,MEDICALS,ZDRAVOTNICKÉ POTŘEBY,MEDIZIN,МЕДИЦИНА,MEDYKAMENTY,ELSŐ SEGÉLY,MEDICINALI,PRODUCTOS MEDICOS,MÉDICAL,藥品,ITENS MÉDICOS,医療品,药品,
STR_EXPANSION_MARKET_CATEGORY_MEELE_WEAPONS,MELEE WEAPONS,MELEE WEAPONS,RUČNÍ ZBRANĚ,NAHKAMPFWAFFEN,ХОЛОДНОЕ ОРУЖИЕ,BROŃ BIAŁA,KÉZI FEGYVEREK,ARMI DA MISCHIA,ARMAS DE COMBATE CUERPO A CUERPO,ARMES DE MÉLÉE,手持武器,ARMAS CORPO A CORPO,鈍器,手持武器,
STR_EXPANSION_MARKET_CATEGORY_MUZZLES,MUZZLES,MUZZLES,ÚSTÍ ZBRANĚ,MÜNDUNG,НАДУЛЬНЫЕ УСТРОЙСТВА,KOMPENSATORY,MUZZLES,ROMPIFIAMMA,BOZAL,CANON,槍口,BOCAL,マズル,枪口,
STR_EXPANSION_MARKET_CATEGORY_NAVIGATION,NAVIGATION,NAVIGATION,NAVIGACE,NAVIGATION,НАВИГАЦИЯ,NAWIGACJA,NAVIGÁCIÓ,NAVIGAZIONE,NAVEGACIÓN,NAVIGATION,導航,NAVEGAÇÃO,ナビゲーション,导航,
STR_EXPANSION_MARKET_CATEGORY_OPTICS,OPTICS,OPTICS,OPTIKY,VISIERE,ОПТИКА,OPTYKA,OPTIKÁK,OTTICHE,OPTICAS,VISEURS,瞄準鏡,MIRAS,スコープ類,瞄准镜,
STR_EXPANSION_MARKET_CATEGORY_PANTS,PANTS,PANTS,KALHOTY,HOSEN,ШТАНЫ,SPODNIE,NADRÁGOK,PANTALONI,PANTALONES,PANTALONS,牛仔褲,CALÇAS,ズボン,牛仔裤,
STR_EXPANSION_MARKET_CATEGORY_SHORTS,SHORTS,SHORTS,KRÁTKÉ KALHOTY,SHORTS,ШОРТЫ,SZORTY,RÖVIDNADRÁGOK,PANTALONCINI,PANTALONES CORTOS,SHORTS,短褲,BERMUDAS,ショーツ,短裤,
STR_EXPANSION_MARKET_CATEGORY_PISTOLS,PISTOLS,PISTOLS,PISTOLE,PISTOLEN,ПИСТОЛЕТЫ,PISTOLETY,PISZTOLYOK,PISTOLE,PISTOLAS,PISTOLETS,手槍,PISTOLAS,拳銃,手枪,
STR_EXPANSION_MARKET_CATEGORY_RIFLES,RIFLES,RIFLES,PUŠKY,GEWEHRE,ВИНТОВКИ,KARABINY,KARABÉLYOK,FUCILI,RIFLES,FUSILS,步槍,RIFLES,ライフル,步枪,
STR_EXPANSION_MARKET_CATEGORY_SHIRTS,SHIRTS,SHIRTS,KOŠILE,SHIRTS,РУБАХИ,KOSZULE,INGEK,MAGLIE,CAMISAS,CHEMISES,襯衫,CAMISAS,シャツ,衬衫,
STR_EXPANSION_MARKET_CATEGORY_TSHIRTS,T-SHIRTS,T-SHIRTS,TRIČKA,T-SHIRTS,ФУТБОЛКИ,PODKOSZULKI,PÓLÓK,MAGLIETTE,CAMISETAS,T-SHIRTS,T卹,CAMISETAS,T-シャツ,T卹,
STR_EXPANSION_MARKET_CATEGORY_SHOTGUNS,SHOTGUNS,SHOTGUNS,BROKOVNICE,SCHROTFLINTEN,ДРОБОВИКИ,STRZELBY,SÖRÉTESEK,FUCILI A POMPA,ESCOPETAS,FUSILS À POMPE,霰彈槍,ESPINGARDAS,ショットガン,霰弹枪,
STR_EXPANSION_MARKET_CATEGORY_SKIRTS,SKIRTS,SKIRTS,SUKNĚ,RÖCKE,ЮБКИ,SPÓDNICZKI,SZOKNYÁK,GONNE,FALDAS,JUPES,裙子,SAIAS,スカート,裙子,
STR_EXPANSION_MARKET_CATEGORY_DRESSES,DRESSES,DRESSES,ŠATY,KLEIDER,ПЛАТЬЯ,SUKIENKI,EGYBERUHÁK,VESTITI,VESTIDOS,ROBES,連衣裙,VESTIDOS,ドレス,连衣裙,
STR_EXPANSION_MARKET_CATEGORY_SNIPER_RIFLES,SNIPER RIFLES,SNIPER RIFLES,SNIPERKY,SCHARFSCHÜTZENGEWEHRE,СНАЙПЕРСКИЕ ВИНТОВКИ,KARABINY SNAJPERSKIE,MESTERLÖVÉSZ FEGYVEREK,FUCILI DA CECCHINO,RIFLES DE FRANCOTIRADOR,FUSILS DE SNIPER,狙擊步槍,RIFLES DE PRECISÃO,スナイパーライフル,狙击步枪,
STR_EXPANSION_MARKET_CATEGORY_SPRAYCANS,SPRAY CANS,SPRAYCANS,SPREJE,SPRAYDOSEN,БАЛЛОНЧИКИ С КРАСКОЙ,PUSZKI Z FARBĄ,SPRAY FLAKONOK,BOMBOLETTE SPRAI,LATAS DE AEROSOL,BOMBES DE PEINTURE,噴霧罐,LATAS DE TINTA SPRAY,スプレー缶,喷雾罐,
STR_EXPANSION_MARKET_CATEGORY_SUBMACHINE_GUNS,SUBMACHINE GUNS,SUBMACHINE GUNS,LEHKÉ KULOMETY,MASCHINENPISTOLEN,ПИСТОЛЕТЫ-ПУЛЕМЁТЫ,PISTOLETY MASZYNOWE,KÖNNYŰ GÉPFEGYVEREK,MITRAGLIATRICI LEGGERE,SUBFUSILES,MITRAILLETES,衝鋒槍,METRALHADORAS LEVES,サブマシンガン,冲锋枪,
STR_EXPANSION_MARKET_CATEGORY_SUPPLIES,SUPPLIES,SUPPLIES,ZÁSOBY,VORRÄTE,ПРИПАСЫ,ZAPASY,KÉSZLETEK,RIFORNIMENTI,SUMINISTROS,PROVISIONS,補給,SUPRIMENTOS,補給物資,补给,
STR_EXPANSION_MARKET_CATEGORY_SWEATERS,SWEATERS,SWEATERS,SVETRY,SWEATSHIRTS,СВИТЕРЫ,SWETRY,PULÓVEREK,MAGLIONI,SWEATER,PULLS,毛衣,SUÉTER,セーター,毛衣,
STR_EXPANSION_MARKET_CATEGORY_HOODIES,HOODIES,HOODIES,MINIKY,HOODIES,ТОЛСТОВКИ,BLUZY Z KAPTUREM,KAPUCNIS FELSŐK,FELPE,CAPUCHAS,SWEATS À CAPUCHE,連帽衫,HOODIES,パーカー,连帽衫,
STR_EXPANSION_MARKET_CATEGORY_TENTS,TENTS,TENTS,STANY,ZELTE,ПАЛАТКИ,NAMIOTY,SÁTRAK,TENDE,TIENDAS,TENTES,帳篷,TENDAS,テント,帐篷,
STR_EXPANSION_MARKET_CATEGORY_TOOLS,TOOLS,TOOLS,NÁSTROJE,WERKZEUGE,ИНСТРУМЕНТЫ,NARZĘDZIA,SZERSZÁMOK,ATTREZZI,HERRAMIENTAS,OUTILS,工具,FERRAMENTAS,道具,工具,
STR_EXPANSION_MARKET_CATEGORY_FRUIT_AND_VEGETABLES,VEGETABLES,FRUIT & VEGETABLES,FRUIT & VEGETABLES,OBST & GEMÜSE,ФРУКТЫ И ОВОЩИ,FRUIT & VEGETABLES,FRUIT & VEGETABLES,FRUTTA E VERDURA,FRUTAS Y VEGETALES,FRUITS & LÉGUMES,水果和蔬菜,FRUIT & VEGETABLES,FRUIT & VEGETABLES,水果和蔬菜,
