LANGUAGE,ORIGINAL,ENGLISH,CZECH,GERMAN,RUSSIAN,POLISH,HUNGARIAN,ITALIAN,SPANISH,FRENCH,CHINESE,PORTUGUESE,JAPANESE,CHINESESIMP,
STR_EXPANSION_MARKET_CATEGORY_VEHICLE_PARTS,VEHICLE PARTS,VEHICLE PARTS,NÁHRADNÍ DÍLY,FAHRZEUGTEILE,ЗАПЧАСТИ ДЛЯ МАШИН,CZĘŚCI SAMOCHODOWE,JÁRMŰ ALKATRÉSZEK,PARTI DI VEICOLI,PARTES DE VEHICULOS,PIÈCES DÉTACHÉES,汽車配件,PARTES DE VEÍCULOS,乗物部品,汽车配件,
STR_EXPANSION_MARKET_CATEGORY_VESTS,VESTS,VESTS,VESTY,WESTEN,ЖИЛЕТЫ,KAMIZELKI,MELLÉNYEK,GILET,CHALECOS,GILETS,背心,COLETES,ヴェスト,背心,
STR_EXPANSION_MARKET_CATEGORY_CROSSBOWS,CROSSBOWS,CROSSBOWS,KUŠE,ARMBRÜSTE,АРБАЛЕТЫ,KUSZE,CROSSBOWS,BALESTRE,BALLESTAS,ARBALÈTES,十字弩,BESTA,CROSSBOWS,十字弩,
STR_EXPANSION_MARKET_CATEGORY_FURNISHINGS,FURNISHINGS,FURNISHINGS,FURNISHINGS,EINRICHTUNGSGEGENSTÄNDE,МЕБЕЛЬ,FURNISHINGS,FURNISHINGS,MOBILIO,MOBILIARIO,AMEUBLEMENT,陳設,FURNISHINGS,FURNISHINGS,陈设,
STR_EXPANSION_MARKET_CATEGORY_FLAGS,FLAGS,FLAGS,FLAGS,FLAGGEN,ФЛАГИ,FLAGS,FLAGS,BANDIERE,BANDERAS,DRAPEAUX,旗幟,FLAGS,FLAGS,旗帜,
STR_EXPANSION_MARKET_OPTION_ATTACHMENTS,Buy with Attachments,Buy with Attachments,Buy with Attachments,Mit Zubehör kaufen,Купить с обвесами,Buy with Attachments,Buy with Attachments,Compra con accessori,Comprar con accesorios,Acheter avec accessoires ,帶附件購買,Buy with Attachments,Buy with Attachments,带附件购买,
STR_EXPANSION_MARKET_TOOLTIP_ATTACHMENTS_TITLE,Attachments,Attachments, Attachments,Zubehör,Обвесы, Attachments, Attachments,Accessori,Accesorios,Accessoires ,附件, Attachments,Attachments,附件,
STR_EXPANSION_MARKET_TOOLTIP_ATTACHMENTS_DESC,To select and attach this item you need to select and add or remove a different attachment first!,To select and attach this item you need to select and add or remove a different attachment first!,To select and attach this item you need to select and add or remove a different attachment first!,"Um dieses Zubehör zu nutzen, musst du erst ein anderes Zubehör entfernen oder wechseln.","Чтобы выбрать и прикрепить этот элемент, необходимо сначала выбрать и добавить или удалить другое вложение!",To select and attach this item you need to select and add or remove a different attachment first!,To select and attach this item you need to select and add or remove a different attachment first!,To select and attach this item you need to select and add or remove a different attachment first!,Para seleccionar y agregar este ítem tienes que seleccionar o remover un accesorio diferente primero!,"Pour sélectionner et attacher cet attachement, vous devez d'abord sélectionner et ajouter ou supprimer un autre attachement !",要選擇並附加此項目，您需要先選擇並添加或刪除不同的附件！,To select and attach this item you need to select and add or remove a different attachment first!,To select and attach this item you need to select and add or remove a different attachment first!,要选择并附加此项目，您需要先选择并添加或删除不同的附件！,
STR_EXPANSION_MARKET_TOOLTIP_ATTACHMENTS_TEXT,When you buy this market item you get these attachments attached to the object. The price is calculated from the purchased item plus the price of the attachments displayed here:,When you buy this market item you get these attachments attached to the object. The price is calculated from the purchased item plus the price of the attachments displayed here:,When you buy this market item you get these attachments attached to the object. The price is calculated from the purchased item plus the price of the attachments displayed here:,Beim Kauf dieses Gegenstands erhältst du die folgenden Zubehörteile (der Gesamtpreis ist entsprechend höher als der Grundpreis des Gegenstands):,"Когда вы покупаете этот предмет, вы получаете эти обвесы, прикрепленные к предмету. Цена рассчитывается из стоимости купленного предмета плюс стоимость отображаемых здесь обвесов:",When you buy this market item you get these attachments attached to the object. The price is calculated from the purchased item plus the price of the attachments displayed here:,When you buy this market item you get these attachments attached to the object. The price is calculated from the purchased item plus the price of the attachments displayed here:,Quando compri questo articolo verranno acquistati anche gli accessori. Il prezzo è calcolato dal prezzo dell'articolo più gli accessori elencati qui:,"Cuando compras este artículo, obtienes estos archivos adjuntos al objeto. El precio se calcula a partir del artículo comprado más el precio de los archivos adjuntos que se muestran aquí","Lorsque vous achetez cet article du marché, vous obtenez ces pièces jointes attachées à l'objet. Le prix est calculé à partir de l'article acheté plus le prix des pièces jointes affiché ici :",當您購買此市場物品時，您會獲得這些附件附加到該對像上。 價格是根據購買的物品加上此處顯示的附件價格計算得出：,When you buy this market item you get these attachments attached to the object. The price is calculated from the purchased item plus the price of the attachments displayed here:,When you buy this market item you get these attachments attached to the object. The price is calculated from the purchased item plus the price of the attachments displayed here:,当您购买此市场物品时，您会获得这些附件附加到该对像上。 价格是根据购买的物品加上此处显示的附件价格计算得出：,
STR_EXPANSION_MARKET_ITEM_TOOLTIP_OTHERITEMS,You have %1 different other items in this item.,You have %1 different other items in this item.,You have %1 different other items in this item.,Dieser Gegenstand enthält %1 andere Dinge.,У вас есть %1 другой предмет в этом предмете.,You have %1 different other items in this item.,You have %1 different other items in this item.,Hai %1 diversi oggetti in questo oggetto!,Tiene %1 elementos diferentes en este elemento.,Vous avez %1 autres éléments différents dans cet élément.,您在此項目中有 %1 個不同的其他項目。,You have %1 different other items in this item.,You have %1 different other items in this item.,您在此项目中有 %1 个不同的其他项目。,
STR_EXPANSION_MARKET_ITEM_TOOLTIP_ATTACHMENTS,You have %1 different other attachments on this item.,You have %1 different other attachments on this item.,You have %1 different other attachments on this item.,Es befinden sich %1 Zubehörteile an diesem Gegenstand.,У вас есть %1 другой обвес в этом предмете.,You have %1 different other attachments on this item.,You have %1 different other attachments on this item.,Hai %1 diversi accessori in questo oggetto!,Tiene %1 otros archivos adjuntos diferentes en este artículo.,Vous avez %1 autres pièces jointes différentes sur cet élément.,您在此項目上有 %1 個不同的其他附件。,You have %1 different other attachments on this item.,You have %1 different other attachments on this item.,您在此项目上有 %1 个不同的其他附件。,
STR_EXPANSION_MARKET_ITEM_TOOLTIP_ONSLOT,You have this item equipped on a inventory slot!,You have this item equipped on a inventory slot!,You have this item equipped on a inventory slot!,Du hast diesen Gegenstand auf einem Inventarslot ausgerüstet!,Вы установили этот предмет в слот инвентаря!,You have this item equipped on a inventory slot!,You have this item equipped on a inventory slot!,Questo oggetto è equip. in uno slot inventario!,¡Tienes este artículo equipado en una ranura de tu inventario!,Vous avez cet objet équipé sur un emplacement d'inventaire!,您已將此物品裝備在庫存槽中！,You have this item equipped on a inventory slot!,You have this item equipped on a inventory slot!,您已将此物品装备在库存槽中！,
STR_EXPANSION_MARKET_ITEM_TOOLTIP_BULLETS,You have %1 bullets in one magazine of this type.,You have %1 bullets in one magazine of this type.,You have %1 bullets in one magazine of this type.,Es befinden sich %1 Kugeln in einem Magazin dieses Typs.,У вас %1 патронов в одном магазине данного типа.,You have %1 bullets in one magazine of this type!,You have %1 bullets in one magazine of this type.,Hai %1 munizioni in questo caricatore!,Tienes %1 balas en un cargador de este tipo.,Vous avez %1 balles dans un chargeur de ce type.,一本此類雜誌中有 %1 發子彈。,You have %1 bullets in one magazine of this type.,You have %1 bullets in one magazine of this type.,一本此类杂志中有 %1 发子弹。,
STR_EXPANSION_MARKET_ITEM_TOOLTIP_ATTACHED_WEAPON,You have this item attached on a %1 weapon.,You have this item attached on a %1 weapon.,You have this item attached on a %1 weapon.,Dieser Gegenstand ist an einer Waffe %1 angebracht.,Вы прикрепили этот предмет к оружию %1.,You have this item attached on a %1 weapon.,You have this item attached on a %1 weapon.,Questo oggetto è montato su un %1.,Tienes este objeto adjunto en un %1 arma.,Vous avez cet objet attaché à une arme %1.,您在 %1 武器上附有此物品。,You have this item attached on a %1 weapon.,You have this item attached on a %1 weapon.,您在 %1 武器上附有此物品。,
STR_EXPANSION_MARKET_ITEM_TOOLTIP_ATTACHED_ITEM,You have this item attached on %1.,You have this item attached on %1.,You have this item attached on %1.,Dieser Gegenstand ist an %1 angebracht.,Вы прикрепили этот предмет на %1.,You have this item attached on %1.,You have this item attached on %1.,Questo oggetto è montato su %1.,Tiene este elemento adjunto en %1.,Vous avez cet élément attaché le %1.,您在 %1 上附加了此項目。,You have this item attached on %1.,You have this item attached on %1.,您在 %1 上附加了此项目。,
STR_EXPANSION_MARKET_ITEM_TOOLTIP_WARNING_SELL_WEAPONATT,WARNING: The following weapon attachments will also get sold to the trader:,WARNING: The following weapon attachments will also get sold to the trader:,WARNING: The following weapon attachments will also get sold to the trader:,WARNING: The following weapon attachments will also get sold to the trader:,ВНИМАНИЕ: Следующие приспособления для оружия также будут проданы торговцу:,WARNING: The following weapon attachments will also get sold to the trader:,WARNING: The following weapon attachments will also get sold to the trader:,ATTENZIONE! I seguenti accessori dell'arma saranno anch'essi venduti:,ADVERTENCIA: Los siguientes accesorios tambien van a ser vendidos:,AVERTISSEMENT : les accessoires d'armes suivants seront également vendus au commerçant :,警告：以下武器附件也將出售給商人：,WARNING: The following weapon attachments will also get sold to the trader:,WARNING: The following weapon attachments will also get sold to the trader:,警告：以下武器附件也将出售给商人：,
STR_EXPANSION_MARKET_ITEM_TOOLTIP_WARNING_SELL_ATT,WARNING: The following attachments will also get sold to the trader:,WARNING: The following attachments will also get sold to the trader:,WARNING: The following attachments will also get sold to the trader:,WARNING: The following attachments will also get sold to the trader:,ВНИМАНИЕ: Следующие аттачменты также будут проданы торговцу:,WARNING: The following attachments will also get sold to the trader:,WARNING: The following attachments will also get sold to the trader:,ATTENZIONE! I seguenti accessori saranno anch'essi venduti:,ADVERTENCIA: Los siguientes accesorios tambien van a ser vendidos:,AVERTISSEMENT : Les attachements suivantes seront également vendues au commerçant :,警告：以下附件也將出售給交易者：,WARNING: The following attachments will also get sold to the trader:,WARNING: The following attachments will also get sold to the trader:,警告：以下附件也将出售给交易者：,
STR_EXPANSION_MARKET_PURCHASE_DIALOG_TITLE,Confirm Purchase,Confirm Purchase,Confirm Purchase,Kauf Bestätigen,Подтвердить покупку,Confirm Purchase,Confirm Purchase,Conferma Acquisto ,Confirmar Compra,Confirmer l'achat,確認購買,Confirm Purchase,Confirm Purchase,确认购买,
STR_EXPANSION_MARKET_PURCHASE_DIALOG_TEXT,Are you sure that you want to buy %1x %2 for a price of %3?,Are you sure that you want to buy %1x %2 for a price of %3?,Are you sure that you want to buy %1x %2 for a price of %3?,"Bist du sicher, dass du %1x den Gegenstand %2 zum Preis von %3 kaufen möchtest?","Вы уверены, что хотите купить %1x %2 по цене %3?",Are you sure that you want to buy %1x %2 for a price of %3?,Are you sure that you want to buy %1x %2 for a price of %3?,Sei sicuro di voler comprare %1x %2 per un prezzo di %3?,Estas seguro que deseas comprar %1x %2 a un precio de %3?,Êtes-vous sûr de vouloir acheter %1x %2 pour un prix de %3 ?,您確定要以 %3 的價格購買 %1x %2 嗎？,Are you sure that you want to buy %1x %2 for a price of %3?,Are you sure that you want to buy %1x %2 for a price of %3?,您确定要以 %3 的价格购买 %1x %2 吗？,
STR_EXPANSION_MARKET_PURCHASE_DIALOG_TEXT_ATTACHMENTS,Are you sure that you want to buy %1x %2 for a price of %3 and with the selected attachments?,Are you sure that you want to buy %1x %2 for a price of %3 and with the selected attachments?,Are you sure that you want to buy %1x %2 for a price of %3 and with the selected attachments?,"Bist du sicher, dass du %1x den Gegenstand %2 zum Preis von %3 und mit allen ausgewählten Zubehörteilen kaufen möchtest?","Вы уверены, что хотите купить %1x %2 по цене %3 и с выбранными аттачментами?",Are you sure that you want to buy %1x %2 for a price of %3 and with the selected attachments?,Are you sure that you want to buy %1x %2 for a price of %3 and with the selected attachments?,Sei sicuro di voler comprare %1x %2 per un prezzo di %3 con gli accessori selezionati?,Estas seguro que deseas comprar %1x %2 a un precio de %3 con los accesorios seleccionados?,Êtes-vous sûr de vouloir acheter %1x %2 au prix de %3 et avec les attachments sélectionnées ?,您確定要以 %3 的價格購買 %1x %2 並帶有選定的附件嗎？,Are you sure that you want to buy %1x %2 for a price of %3 and with the selected attachments?,Are you sure that you want to buy %1x %2 for a price of %3 and with the selected attachments?,您确定要以 %3 的价格购买 %1x %2 并带有选定的附件吗？,
STR_EXPANSION_MARKET_DIALOG_ACCEPT,[Y/Z] ACCEPT,[Y/Z] ACCEPT,[Y/Z] ACCEPT,[Y/Z] AKZEPTIEREN,[Y/Z] ПРИНЯТЬ,[Y/Z] ACCEPT,[Y/Z] ACCEPT,[Y/Z] ACCETTA,[Y/Z] ACEPTAR,[Y/Z] ACCEPTER,[Y/Z] 接受,[Y/Z] ACCEPT,[Y/Z] ACCEPT,[Y/Z] 接受,
STR_EXPANSION_MARKET_DIALOG_CANCLE,[C] CANCEL,[C] CANCEL,[C] CANCEL,[C] ABBRECHEN,[C] ЗАКРЫТЬ,[C] CANCEL,[C] CANCEL,[C] ANNULLA ,[C] CANCELAR,[C] ANNULER,[C] 取消,[C] CANCEL,[C] CANCEL,[C] 取消,
STR_EXPANSION_MARKET_SELL_DIALOG_TITLE,Confirm Sell,Confirm Sell,Confirm Sell,Verkauf Bestätigen,Подтвердить продажу,Confirm Sell,Confirm Sell,Conferma Vendita,Confirmar Venta,Confirmer la vente,確認賣出,Confirm Sell,Confirm Sell,确认卖出,
STR_EXPANSION_MARKET_SELL_DIALOG_TEXT,Are you sure that you want to sell %1x %2 for a price of %3?,Are you sure that you want to sell %1x %2 for a price of %3?,Are you sure that you want to sell %1x %2 for a price of %3?,"Bist du sicher, dass du %1x den Gegenstand %2 zum Preis von %3 verkaufen möchtest?","Вы уверены, что хотите продать %1x %2 по цене %3?",Are you sure that you want to sell %1x %2 for a price of %3?,Are you sure that you want to sell %1x %2 for a price of %3?,Sei sicuro di voler vendere %1x %2 per un prezzo di %3?,Estas seguro que deseas vender %1x %2 a un precio de %3?,Êtes-vous sûr de vouloir vendre %1x %2 pour un prix de %3 ?,您確定要以 %3 的價格出售 %1x %2 嗎？,Are you sure that you want to sell %1x %2 for a price of %3?,Are you sure that you want to sell %1x %2 for a price of %3?,您确定要以 %3 的价格出售 %1x %2 吗？,
STR_EXPANSION_MARKET_SELL_DIALOG_TEXT_ATTACHMENTS,Are you sure that you want to sell %1x %2 for a price of %3 and with its attachments?,Are you sure that you want to sell %1x %2 for a price of %3 and with its attachments?,Are you sure that you want to sell %1x %2 for a price of %3 and with its attachments?,"Bist du sicher, dass du %1x den Gegenstand %2 zum Preis von %3 und mit allem angebrachten Zubehör verkaufen möchtest?","Вы уверены, что хотите продать %1x %2 по цене %3 и с аттачментами?",Are you sure that you want to sell %1x %2 for a price of %3 and with its attachments?,Are you sure that you want to sell %1x %2 for a price of %3 and with its attachments?,Sei sicuro di voler comprare %1x %2 per un prezzo di %3 con tutti i suoi accessori?,Estas seguro que deseas vender %1x %2 a un precio de %3 con los accesorios seleccionados?,Êtes-vous sûr de vouloir vendre %1x %2 pour un prix de %3 et avec ses attachements ?,您確定要以 %3 的價格出售 %1x %2 及其附件嗎？,Are you sure that you want to sell %1x %2 for a price of %3 and with its attachments?,Are you sure that you want to sell %1x %2 for a price of %3 and with its attachments?,您确定要以 %3 的价格出售 %1x %2 及其附件吗？,
STR_EXPANSION_MARKET_SELL_DIALOG_WARNING_MAG,WARNING: A amount of %1 bullets in this magazine will also get sold to the trader.,WARNING: A amount of %1 bullets in this magazine will also get sold to the trader.,WARNING: A amount of %1 bullets in this magazine will also get sold to the trader.,WARNUNG: %1 Patronen in diesem Magazin werden ebenfalls an den Händler verkauft.,ВНИМАНИЕ: Количество патронов %1 в этом магазине также будет продано торговцу.,WARNING: A amount of %1 bullets in this magazine will also get sold to the trader.,WARNING: A amount of %1 bullets in this magazine will also get sold to the trader.,ATTENZIONE: %1 proiettili verranno venduti insieme al caricatore ,ADVERTENCIA: %1 balas en este cartucho tambien van a ser vendidas junto al mismo.,AVERTISSEMENT : un nombre de %1 balles dans ce magazine sera également vendu au commerçant.,警告：本雜誌中的 %1 顆子彈也將出售給交易者。,WARNING: A amount of %1 bullets in this magazine will also get sold to the trader.,WARNING: A amount of %1 bullets in this magazine will also get sold to the trader.,警告：本杂志中的 %1 颗子弹也将出售给交易者。,
STR_EXPANSION_MARKET_SELL_DIALOG_WARNING_ATTACHED,WARNING: The item is attached to another item:,WARNING: The item is attached to another item:,WARNING: The item is attached to another item:,WARNUNG: Der Gegenstand ist an einem anderen Gegenstand angebracht:,ПРЕДУПРЕЖДЕНИЕ: Аттачмент прикреплен к другому аттачменты:,WARNING: The item is attached to another item:,WARNING: The item is attached to another item:,ATTENZIONE: L'oggetto è attaccato ad un altro oggetto ,ADVERTENCIA: El item se encuentra insertado en otro item:,ATTENTION : L'article est attaché à un autre article:,警告：該項目附加到另一個項目：,WARNING: The item is attached to another item:,WARNING: The item is attached to another item:,警告：该项目附加到另一个项目：,
STR_EXPANSION_MARKET_QUANTITY_DIALOG_TITLE,Set Quantity,Set Quantity,Set Quantity,Menge,Количество комплектов,Set Quantity,Set Quantity,Fissa Quantità ,Cantidad,Définir quantité,設置數量,Set Quantity,Set Quantity,设置数量,
STR_EXPANSION_MARKET_QUANTITY_DIALOG_TEXT,Please enter the desired quantity:,Please enter the desired quantity:,Please enter the desired quantity:,Bitte gib die gewünschte Menge ein:,"Пожалуйста, введите желаемое количество:",Please enter the desired quantity:,Please enter the desired quantity:,Per favore specificare la quantità desiderata:,Por favor ingresa la cantidad deseada:,Veuillez saisir la quantité souhaitée:,請輸入所需數量：,Please enter the desired quantity:,Please enter the desired quantity:,请输入所需数量：,
